"Point","Location","des","Time","Distance","Status"
"42",873,874,0,0,"OK"
"43",874,875,49,101,"OK"
"43",875,876,3,9,"OK"
"43",876,877,2,7,"OK"
"43",877,878,17,48,"OK"
"43",878,879,11,36,"OK"
"43",879,880,2,13,"OK"
"43",880,881,2,12,"OK"
"43",881,882,10,72,"OK"
"43",882,883,5,32,"OK"
"43",883,884,12,79,"OK"
"43",884,885,7,34,"OK"
"43",885,886,4,17,"OK"
"43",886,887,6,39,"OK"
"43",887,888,3,16,"OK"
"43",888,889,2,8,"OK"
"43",889,890,0,0,"OK"
"44",890,891,4,17,"OK"
"44",891,892,2,7,"OK"
"44",892,893,6,37,"OK"
"44",893,894,3,20,"OK"
"44",894,895,1,8,"OK"
"44",895,896,5,24,"OK"
"44",896,897,7,41,"OK"
"44",897,898,11,70,"OK"
"44",898,899,10,62,"OK"
"44",899,900,5,34,"OK"
"44",900,901,3,11,"OK"
"44",901,902,6,26,"OK"
"44",902,903,5,20,"OK"
"44",903,904,2,9,"OK"
"44",904,905,1,6,"OK"
"44",905,906,2,8,"OK"
"44",906,907,11,46,"OK"
"44",907,908,0,0,"OK"
"45",908,909,14,49,"OK"
"45",909,910,2,6,"OK"
"45",910,911,2,6,"OK"
"45",911,912,3,10,"OK"
"45",912,913,15,54,"OK"
"45",913,914,15,118,"OK"
"45",914,915,6,51,"OK"
"45",915,916,7,61,"OK"
"45",916,917,6,55,"OK"
"45",917,918,0,0,"OK"
"46",918,919,9,75,"OK"
"46",919,920,8,66,"OK"
"46",920,921,4,35,"OK"
"46",921,922,18,142,"OK"
"46",922,923,13,85,"OK"
"46",923,924,13,73,"OK"
"46",924,925,3,14,"OK"
"46",925,926,6,24,"OK"
"46",926,927,9,54,"OK"
"46",927,928,7,45,"OK"
"46",928,929,4,29,"OK"
"46",929,930,7,53,"OK"
"46",930,931,6,47,"OK"
"46",931,932,3,26,"OK"
"46",932,933,3,21,"OK"
"46",933,934,7,57,"OK"
"46",934,935,6,44,"OK"
"46",935,936,2,15,"OK"
"46",936,937,4,31,"OK"
"46",937,938,5,31,"OK"
"46",938,939,6,38,"OK"
"46",939,940,4,22,"OK"
"46",940,941,3,17,"OK"
"46",941,942,2,16,"OK"
"46",942,943,2,14,"OK"
"46",943,944,6,37,"OK"
"46",944,945,2,13,"OK"
"46",945,946,4,25,"OK"
"46",946,947,16,94,"OK"
"46",947,948,14,87,"OK"
"46",948,949,13,89,"OK"
"46",949,950,16,104,"OK"
"46",950,951,6,33,"OK"
"46",951,952,6,32,"OK"
"46",952,953,23,110,"OK"
"46",953,954,7,36,"OK"
"46",954,955,1,7,"OK"
"46",955,956,5,26,"OK"
"46",956,957,8,40,"OK"
"46",957,958,17,81,"OK"
"46",958,959,6,31,"OK"
"46",959,960,13,67,"OK"
"46",960,961,10,52,"OK"
"46",961,962,12,68,"OK"
"46",962,963,5,26,"OK"
"46",963,964,2,11,"OK"
"46",964,965,3,16,"OK"
"46",965,966,5,30,"OK"
"46",966,967,2,11,"OK"
"46",967,968,5,26,"OK"
"46",968,969,8,47,"OK"
"46",969,970,22,149,"OK"
"46",970,971,4,28,"OK"
"46",971,972,3,21,"OK"
"46",972,973,15,80,"OK"
"46",973,974,4,22,"OK"
"46",974,975,0,0,"OK"
"46",975,976,0,2,"OK"
"46",976,977,1,3,"OK"
"46",977,978,1,4,"OK"
"46",978,979,1,5,"OK"
"46",979,980,1,3,"OK"
"46",980,981,2,11,"OK"
"46",981,982,7,34,"OK"
"46",982,983,6,33,"OK"
"46",983,984,18,83,"OK"
"46",984,985,9,43,"OK"
"46",985,986,5,21,"OK"
"46",986,987,0,0,"OK"
"47",987,988,4,21,"OK"
"47",988,989,6,30,"OK"
"47",989,990,11,60,"OK"
"47",990,991,7,36,"OK"
"47",991,992,6,33,"OK"
"47",992,993,10,45,"OK"
"47",993,994,0,0,"OK"
"47",994,995,0,0,"OK"
"47",995,996,0,2,"OK"
"47",996,997,0,1,"OK"
"47",997,998,1,4,"OK"
"47",998,999,0,0,"OK"
"47",999,1000,14,79,"OK"
"47",1000,1001,8,44,"OK"
"47",1001,1002,5,28,"OK"
"47",1002,1003,17,104,"OK"
"47",1003,1004,7,45,"OK"
"47",1004,1005,9,47,"OK"
"47",1005,1006,7,37,"OK"
"47",1006,1007,9,46,"OK"
"47",1007,1008,2,11,"OK"
"47",1008,1009,5,20,"OK"
"47",1009,1010,2,7,"OK"
"47",1010,1011,14,57,"OK"
"47",1011,1012,9,36,"OK"
"47",1012,1013,8,34,"OK"
"47",1013,1014,4,16,"OK"
"47",1014,1015,13,57,"OK"
"47",1015,1016,9,47,"OK"
"47",1016,1017,6,34,"OK"
"47",1017,1018,12,47,"OK"
"47",1018,1019,6,28,"OK"
"47",1019,1020,4,16,"OK"
"47",1020,1021,5,19,"OK"
"47",1021,1022,7,26,"OK"
"47",1022,1023,8,32,"OK"
"47",1023,1024,4,17,"OK"
"47",1024,1025,7,29,"OK"
"47",1025,1026,27,84,"OK"
"47",1026,1027,2,8,"OK"
"47",1027,1028,1,3,"OK"
"47",1028,1029,7,24,"OK"
"47",1029,1030,7,24,"OK"
"47",1030,1031,0,0,"OK"
"48",1031,1032,12,49,"OK"
"48",1032,1033,4,9,"OK"
"48",1033,1034,11,47,"OK"
"48",1034,1035,16,60,"OK"
"48",1035,1036,4,17,"OK"
"48",1036,1037,5,20,"OK"
"48",1037,1038,5,20,"OK"
"48",1038,1039,7,26,"OK"
"48",1039,1040,5,19,"OK"
"48",1040,1041,4,16,"OK"
"48",1041,1042,9,45,"OK"
"48",1042,1043,14,64,"OK"
"48",1043,1044,11,47,"OK"
"48",1044,1045,14,57,"OK"
"48",1045,1046,4,16,"OK"
"48",1046,1047,6,21,"OK"
"48",1047,1048,10,37,"OK"
"48",1048,1049,14,51,"OK"
"48",1049,1050,8,25,"OK"
"48",1050,1051,5,20,"OK"
"48",1051,1052,2,11,"OK"
"48",1052,1053,3,16,"OK"
"48",1053,1054,5,30,"OK"
"48",1054,1055,2,11,"OK"
"48",1055,1056,5,26,"OK"
"48",1056,1057,8,47,"OK"
"48",1057,1058,7,45,"OK"
"48",1058,1059,6,39,"OK"
"48",1059,1060,3,11,"OK"
"48",1060,1061,24,100,"OK"
"48",1061,1062,19,58,"OK"
"48",1062,1063,0,0,"OK"
"49",1063,1064,61,158,"OK"
"49",1064,1065,3,11,"OK"
"49",1065,1066,9,65,"OK"
"49",1066,1067,4,28,"OK"
"49",1067,1068,7,44,"OK"
"49",1068,1069,15,79,"OK"
"49",1069,1070,0,0,"OK"
"49",1070,1071,0,0,"OK"
"49",1071,1072,0,1,"OK"
"49",1072,1073,1,3,"OK"
"49",1073,1074,0,2,"OK"
"49",1074,1075,0,0,"OK"
"49",1075,1076,14,50,"OK"
"49",1076,1077,2,10,"OK"
"49",1077,1078,3,14,"OK"
"49",1078,1079,3,14,"OK"
"49",1079,1080,11,44,"OK"
"49",1080,1081,3,14,"OK"
"49",1081,1082,14,77,"OK"
"49",1082,1083,6,32,"OK"
"49",1083,1084,7,43,"OK"
"49",1084,1085,6,39,"OK"
"49",1085,1086,4,28,"OK"
"49",1086,1087,17,107,"OK"
"49",1087,1088,2,16,"OK"
"49",1088,1089,5,33,"OK"
"49",1089,1090,13,78,"OK"
"49",1090,1091,5,28,"OK"
"49",1091,1092,10,55,"OK"
"49",1092,1093,16,79,"OK"
"49",1093,1094,19,102,"OK"
"49",1094,1095,7,32,"OK"
"49",1095,1096,14,66,"OK"
"49",1096,1097,29,117,"OK"
"49",1097,1098,20,74,"OK"
"49",1098,1099,3,11,"OK"
"49",1099,1100,1,7,"OK"
"49",1100,1101,20,109,"OK"
"49",1101,1102,6,38,"OK"
"49",1102,1103,6,35,"OK"
"49",1103,1104,3,17,"OK"
"49",1104,1105,11,64,"OK"
"49",1105,1106,9,51,"OK"
"49",1106,1107,56,268,"OK"
"49",1107,1108,29,155,"OK"
"49",1108,1109,6,40,"OK"
"49",1109,1110,16,60,"OK"
"49",1110,1111,0,2,"OK"
"49",1111,1112,0,0,"OK"
"50",1112,1113,26,99,"OK"
"50",1113,1114,33,127,"OK"
"50",1114,1115,25,98,"OK"
"50",1115,1116,6,49,"OK"
"50",1116,1117,13,109,"OK"
"50",1117,1118,12,103,"OK"
"50",1118,1119,5,43,"OK"
"50",1119,1120,3,28,"OK"
"50",1120,1121,12,108,"OK"
"50",1121,1122,7,18,"OK"
"50",1122,1,0,0,"OK"
